4640,100.1934089566,0.972,,4630,79.0712987499,0.9767
4650,92.903485632,0.9734,,4640,74.2842596193,0.9767
4660,95.0501327472,0.9726,,4650,77.2987533095,0.9769
4670,93.0296838177,0.9734,,4660,73.4951290704,0.9763
4680,94.6610475936,0.9729,,4670,77.3879759506,0.9758
4690,93.0788722726,0.9744,,4680,75.0148083295,0.9764
4700,91.26347602,0.9739,,4690,74.5196531813,0.9772
4710,90.2666130053,0.9736,,4700,73.3830131382,0.9774
4720,98.6161963598,0.9714,,4710,85.9367477453,0.9738
4730,94.9707666647,0.9731,,4720,82.3982498746,0.9763
4740,98.6769395769,0.973,,4730,83.3720606077,0.9748
4750,92.1282749671,0.9734,,4740,76.987856531,0.977
4760,93.4882871236,0.9727,,4750,79.4703906094,0.9761
4770,92.931850147,0.9727,,4760,75.9355800083,0.9768
4780,93.865806879,0.9724,,4770,76.7895794624,0.9767
4790,94.27169358,0.973,,4780,79.4223828875,0.9754
4800,92.1128321272,0.9738,,4790,74.3962810647,0.9772
4810,92.6864190978,0.9736,,4800,78.1311317008,0.9771
4820,92.9210726616,0.9738,,4810,75.349330685,0.978
4830,91.6479799957,0.9742,,4820,74.8957054164,0.9773
4840,94.5046462249,0.973,,4830,80.3544481494,0.976
4850,92.3130306298,0.9747,,4840,79.7233267879,0.9759
4860,90.1367743606,0.9745,,4850,74.990561283,0.9778
4870,90.6782148937,0.9743,,4860,73.1563140427,0.9776
4880,96.9854791871,0.9707,,4870,80.8015570306,0.9742
4890,92.7368812134,0.9727,,4880,77.6931093849,0.9771
4900,92.268163671,0.9721,,4890,73.0687015511,0.9777
4910,93.3803732388,0.9737,,4900,78.691369452,0.9776
4920,92.7480109942,0.9738,,4910,74.4219064022,0.9781
4930,92.7421160977,0.9743,,4920,75.7984712164,0.9771
4940,89.9227701293,0.9756,,4930,74.8048744205,0.9769
4950,91.0234551206,0.9735,,4940,78.5734853807,0.9758
4960,91.902864361,0.9736,,4950,78.7538017469,0.9764
4970,91.6456098484,0.9737,,4960,76.8540176147,0.9777
4980,102.6048690761,0.9707,,4970,83.027372906,0.976
4990,92.8516883588,0.9735,,4980,81.3573867626,0.9757
5000,92.59819087,0.9732,,4990,74.8097306823,0.9781
5010,90.4976386956,0.9742,,5000,75.8875181885,0.977
5020,90.9571055912,0.973,,5010,77.4407510716,0.978
5030,92.8393093824,0.9742,,5020,76.9786843432,0.9773
5040,91.4123112033,0.9737,,5030,78.2039473117,0.9765
5050,91.4621043206,0.9738,,5040,77.0044779212,0.9776
5060,90.1440473564,0.9745,,5050,78.1587983161,0.9774
5070,91.5346245988,0.9732,,5060,74.6303842191,0.979
5080,95.7543067433,0.9733,,5070,86.7359716669,0.9746
5090,90.5744504005,0.9744,,5080,77.7817093035,0.9765
5100,98.9850367103,0.9724,,5090,86.8968643071,0.9738
5110,90.9964931741,0.9744,,5100,76.0150586751,0.9773
5120,101.996769373,0.9705,,5110,87.8516708203,0.974
5130,92.8564456402,0.9734,,5120,81.7948518174,0.9762
5140,95.2070482225,0.973,,5130,78.0474578958,0.9768
5150,88.9532920432,0.9744,,5140,72.3588922087,0.9777
5160,91.0274055739,0.9733,,5150,75.7152543444,0.9777
5170,89.114581401,0.9743,,5160,71.576356824,0.9778
5180,90.8135282891,0.9747,,5170,75.8141490702,0.9767
5190,89.2145641868,0.9751,,5180,74.1144672363,0.9764
5200,87.5138349936,0.9747,,5190,73.3465434602,0.978
5210,86.4064114514,0.9741,,5200,72.0868356741,0.978
5220,94.2030789244,0.9716,,5210,83.4928600883,0.9744
5230,91.251649333,0.9739,,5220,80.889816703,0.9766
5240,94.7841339662,0.9736,,5230,81.5482597336,0.9766
5250,88.4522907953,0.9743,,5240,75.0889308556,0.9775
5260,89.6085690801,0.9744,,5250,77.4125322347,0.9771
5270,89.2449770807,0.9737,,5260,74.6811053077,0.9774
5280,90.3043385151,0.973,,5270,74.9119932988,0.9777
5290,90.5192682317,0.9737,,5280,77.9750548083,0.9766
5300,88.6681464968,0.9748,,5290,73.2293642259,0.978
5310,89.1073162111,0.9741,,5300,76.4148258138,0.978
5320,89.6235601338,0.9745,,5310,73.980761993,0.9787
5330,88.1097886046,0.975,,5320,73.5636233962,0.9778
5340,91.0820275529,0.973,,5330,79.7180854467,0.9762
5350,88.5027632398,0.976,,5340,78.0343475373,0.9769
5360,86.6614817834,0.9751,,5350,74.5918283392,0.9778
5370,87.1348513497,0.9751,,5360,72.2518186777,0.9777
5380,92.6032846637,0.9718,,5370,79.2609206011,0.9745
5390,89.1847937888,0.974,,5380,77.2629442197,0.9782
5400,88.8043597063,0.9734,,5390,72.7809654823,0.9783
5410,90.0583721015,0.9745,,5400,77.9188419391,0.9784
5420,89.1631866396,0.9747,,5410,73.2312021682,0.9787
5430,89.4931376495,0.9753,,5420,75.2730072518,0.9777
5440,86.5287569575,0.9758,,5430,74.1198172058,0.9773
5450,87.5440525942,0.9742,,5440,77.9573423998,0.9765
5460,88.3330505565,0.9743,,5450,77.8005673025,0.9769
5470,88.1206122333,0.9747,,5460,76.5234616525,0.9779
5480,99.3400198043,0.9715,,5470,84.0622877427,0.9761
5490,89.51620654,0.9739,,5480,80.5921440554,0.976
5500,88.8548453418,0.9741,,5490,73.704565114,0.9791
5510,87.0793724655,0.9748,,5500,74.7059304178,0.9779
5520,87.7724148434,0.974,,5510,77.0773504825,0.9781
5530,89.6198643215,0.9745,,5520,76.7871245648,0.9778
5540,87.94235571,0.9747,,5530,77.1671339584,0.9768
5550,88.2392696657,0.9744,,5540,75.8197781937,0.9778
5560,87.0364873397,0.9753,,5550,77.2968537775,0.9779
5570,88.315966448,0.974,,5560,73.8831759961,0.9792
5580,92.5754200999,0.974,,5570,85.9478160676,0.9753
5590,87.4232296706,0.9754,,5580,77.3861671716,0.9772
5600,95.8274897816,0.9735,,5590,84.5845656981,0.9749
5610,87.559811583,0.9749,,5600,75.3011636085,0.9777
5620,98.0596813895,0.9711,,5610,86.4458071136,0.9746
5630,89.3466191885,0.9741,,5620,81.1115047242,0.976
5640,90.7445617886,0.974,,5630,77.5531427348,0.9777
5650,85.5713707415,0.9755,,5640,71.3409976967,0.9783
5660,87.6612519922,0.9741,,5650,74.5487870753,0.9781
5670,85.993627452,0.9748,,5660,70.5131076702,0.9782
5680,87.7461219549,0.9754,,5670,74.5993596933,0.9767
5690,86.176724471,0.9754,,5680,73.4542100904,0.9777
5700,84.5643119764,0.9753,,5690,72.4508113648,0.9786
5710,83.3150810936,0.9747,,5700,71.4802090129,0.9783
5720,90.7995797622,0.9728,,5710,81.2427366825,0.9759
5730,88.4036732733,0.9747,,5720,79.5131410691,0.9776
5740,91.7998201137,0.9746,,5730,79.8416683401,0.9773
5750,85.6371605107,0.9754,,5740,73.7797572862,0.9787
5760,86.6346569558,0.9755,,5750,76.0440517243,0.9777
5770,86.3336119933,0.9751,,5760,73.9032850475,0.9771
5780,87.488329561,0.9736,,5770,74.835058626,0.9777
5790,87.4820572934,0.9748,,5780,76.6256262105,0.9772
5800,85.9302697486,0.9753,,5790,72.7107173852,0.9776
5810,86.1323395619,0.9751,,5800,75.3364052324,0.9777
5820,86.9071917555,0.9753,,5810,73.1519743511,0.9788
5830,85.2315638984,0.9755,,5820,72.8830563263,0.9786
5840,88.2251217329,0.9732,,5830,79.2507547312,0.9764
5850,85.5058933669,0.9766,,5840,76.0786128154,0.9777
5860,83.8370184256,0.9757,,5850,74.0020342739,0.978
5870,84.2118192018,0.9756,,5860,71.7871023258,0.9784
5880,88.9896888661,0.9729,,5870,77.742647698,0.9757
5890,86.3670732546,0.975,,5880,76.2502650932,0.9782
5900,86.109234309,0.9744,,5890,72.66963307,0.9785
5910,87.3299770003,0.9749,,5900,76.7852276607,0.9789
5920,86.1169332274,0.9754,,5910,72.7242423396,0.9786
5930,86.9462576886,0.9761,,5920,75.5731764299,0.978
5940,83.7740831611,0.9765,,5930,73.933182168,0.9776
5950,84.7150106905,0.975,,5940,77.1281988308,0.9767
5960,85.4277855132,0.9747,,5950,77.3987737993,0.9769
5970,85.2828650868,0.9754,,5960,75.833212225,0.9786
5980,96.6190159564,0.9721,,5970,85.597925415,0.9757
5990,86.7768822531,0.9747,,5980,79.7182524758,0.9764
6000,85.9404473433,0.9749,,5990,73.067456301,0.9792
6010,84.286655328,0.9757,,6000,73.9158677975,0.9786
6020,85.1618166079,0.9747,,6010,76.7404963874,0.9783
6030,87.0967555852,0.9747,,6020,76.9965983841,0.9779
6040,85.147263305,0.9748,,6030,76.0045543733,0.9773
6050,85.6279001279,0.9748,,6040,74.8339629287,0.978
6060,84.4763644523,0.9755,,6050,76.6311851079,0.9784
6070,85.5900284934,0.9745,,6060,74.2221303014,0.9796
6080,90.011629161,0.9744,,6070,86.1157575852,0.9755
6090,84.9151326035,0.976,,6080,77.6360091919,0.9779
6100,92.8170206045,0.9746,,6090,83.5288777906,0.9757
6110,84.6563133217,0.9753,,6100,75.5646762217,0.978
6120,94.7106389542,0.9718,,6110,85.3068547353,0.9753
6130,86.4352506126,0.9747,,6120,80.2112107274,0.9762
6140,87.1866342864,0.9747,,6130,77.3162854789,0.9779
6150,82.8530521445,0.9758,,6140,71.1893117457,0.9786
6160,84.8503321184,0.9746,,6150,73.9092281705,0.9785
6170,83.2557934703,0.9753,,6160,70.1254446448,0.9787
6180,85.140531005,0.9761,,6170,74.2441525347,0.9772
6190,83.6354878276,0.9758,,6180,73.4501485961,0.9776
6200,82.0885238193,0.9759,,6190,72.4347961054,0.9794
6210,80.7575814203,0.9756,,6200,71.362909081,0.9781
6220,87.8401060838,0.9733,,6210,79.4019256593,0.9765
6230,85.8693686385,0.9751,,6220,78.810192149,0.9779
6240,89.30852618,0.9747,,6230,78.1654344461,0.9779
6250,83.1808222745,0.9758,,6240,73.2583572532,0.9786
6260,84.1304536768,0.9761,,6250,75.6320211894,0.9776
6270,83.8400289142,0.9752,,6260,73.6630875419,0.9767
6280,85.1983368522,0.9746,,6270,74.3434713265,0.9778
6290,84.9251802563,0.9755,,6280,75.7435496876,0.9771
6300,83.6931080586,0.9761,,6290,73.0544141672,0.9781
6310,83.6472953957,0.9752,,6300,74.8831803939,0.9775
6320,84.6232459319,0.9758,,6310,72.927147329,0.9788
6330,82.8597915312,0.9757,,6320,72.8692628434,0.9789
6340,85.747197208,0.974,,6330,78.8737778844,0.9769
6350,82.9998285261,0.9763,,6340,74.5970903866,0.9784
6360,81.5025781495,0.9764,,6350,73.4720470392,0.9786
6370,81.8415524267,0.9765,,6360,71.7429610551,0.979
6380,86.0268990828,0.9732,,6370,77.0519718005,0.9764
6390,84.0348563306,0.9754,,6380,75.7046172623,0.9785
6400,83.903385997,0.9751,,6390,73.1414572577,0.9786
6410,85.0904580996,0.976,,6400,76.5219563784,0.9791
6420,83.6978235771,0.976,,6410,72.6801931413,0.9787
6430,84.54786722,0.9761,,6420,75.9246908463,0.9782
6440,81.5336976903,0.9767,,6430,74.354109432,0.9778
6450,82.3713327731,0.9752,,6440,76.7442546927,0.977
6460,82.968015415,0.9753,,6450,77.3615586309,0.9774
6470,83.0059263698,0.9761,,6460,75.6691662657,0.979
6480,94.4505846882,0.9726,,6470,86.9928208235,0.9754
6490,84.4943416503,0.9753,,6480,79.4220754964,0.977
6500,83.4099683709,0.9761,,6490,72.9967699144,0.9794
6510,82.0023002932,0.9761,,6500,74.0064065634,0.9784
6520,83.0807543638,0.975,,6510,76.9076729553,0.9786
6530,84.9168314572,0.9756,,6520,78.0244809124,0.9779
6540,82.9226324195,0.9754,,6530,75.4228610927,0.9779
6550,83.5524139219,0.9756,,6540,74.2574055003,0.9784
6560,82.4306623076,0.976,,6550,76.2351250411,0.9787
6570,83.5194930131,0.9754,,6560,74.3775748018,0.9789
6580,87.9839466786,0.9751,,6570,87.4212863022,0.9757
6590,82.9529622674,0.9767,,6580,77.6186170342,0.9786
6600,90.6123368374,0.9747,,6590,82.2367136208,0.9763
6610,82.3981837592,0.9755,,6600,75.6320685452,0.9784
6620,91.5277767472,0.9725,,6610,83.9024055445,0.9759
6630,84.1144453439,0.9753,,6620,79.3519756895,0.9761
6640,84.0700288713,0.9761,,6630,76.3410609018,0.9781
6650,80.5902002053,0.9757,,6640,71.1100588235,0.9787
6660,82.5004716579,0.9759,,6650,73.2375535335,0.979
6670,81.0293435867,0.9758,,6660,70.2646535769,0.9789
6680,83.0879206436,0.9763,,6670,73.8029743879,0.9777
6690,81.6494563966,0.976,,6680,73.2182933515,0.9786
6700,80.1569213587,0.9761,,6690,72.404296444,0.9793
6710,78.7003710704,0.9761,,6700,71.1996034472,0.9786
6720,85.348278519,0.9738,,6710,76.574941422,0.9779
6730,83.7137853878,0.9759,,6720,78.0762457859,0.9784
6740,87.1589695405,0.9754,,6730,77.1553757102,0.9785
6750,81.1759047597,0.9768,,6740,73.1214563298,0.9789
6760,82.0255712882,0.9765,,6750,75.2172729703,0.9782
6770,81.7470300188,0.9761,,6760,73.4727836327,0.9776
6780,83.2473595253,0.9758,,6770,74.3886747062,0.978
6790,82.669799044,0.9758,,6780,74.9673610043,0.9772
6800,81.7502440183,0.9766,,6790,73.4431916954,0.978
6810,81.5904677864,0.9762,,6800,74.6531107513,0.9776
6820,82.6865373671,0.9766,,6810,72.7535531921,0.9794
6830,80.8892644631,0.9758,,6820,73.2648030334,0.9792
6840,83.6658312964,0.9746,,6830,78.5736504267,0.9773
6850,80.8497575092,0.977,,6840,73.6057737056,0.9785
6860,79.5669511126,0.9767,,6850,73.3934953461,0.979
6870,79.7596794293,0.9768,,6860,71.8181993443,0.979
6880,83.5298000955,0.9743,,6870,76.5282392579,0.9769
6890,81.9522328551,0.9763,,6880,75.1396841103,0.9794
6900,81.978524019,0.9761,,6890,73.680696936,0.9793
6910,83.1195493519,0.9766,,6900,76.9840867337,0.9794
6920,81.6375619783,0.9766,,6910,73.2127692677,0.9791
6930,82.7891342317,0.9764,,6920,76.5654630552,0.9784
6940,79.6417112097,0.9765,,6930,74.8303751898,0.978
6950,80.5095336101,0.9761,,6940,76.7685427082,0.9775
6960,80.9612349291,0.9756,,6950,77.3650764377,0.9778
6970,81.0762678959,0.9764,,6960,75.7981866363,0.9787
6980,92.6245913022,0.9725,,6970,87.3837918127,0.9757
6990,82.7250573271,0.9754,,6980,79.2330661854,0.977
7000,81.3020924202,0.9765,,6990,72.9440986146,0.9794
7010,80.0943930931,0.977,,7000,73.7434831347,0.9789
7020,81.3278953876,0.9761,,7010,76.9672698869,0.9786
7030,83.0082938961,0.9757,,7020,78.6189813991,0.9783
7040,80.9278939062,0.9767,,7030,75.0714404399,0.9781
7050,81.6530861523,0.9754,,7040,74.2076777479,0.9785
7060,80.6114977386,0.9763,,7050,75.9996874352,0.9789
7070,81.7438204267,0.9756,,7060,75.2062702661,0.9789
7080,86.2348203279,0.9756,,7070,87.9093844779,0.9755
7090,81.2837791805,0.9768,,7080,78.1343548283,0.9786
7100,88.826347422,0.9751,,7090,81.938427329,0.9768
7110,80.4246225764,0.9759,,7100,75.754391086,0.9785
7120,88.7308399949,0.9733,,7110,81.1841070112,0.9767
7130,82.0837861425,0.9761,,7120,79.1080741568,0.977
7140,81.8090268425,0.977,,7130,75.2703793722,0.9786
7150,78.6691046265,0.9761,,7140,71.3616868109,0.9798
7160,80.4429166781,0.9765,,7150,72.8741493293,0.9794
7170,79.0675377467,0.9763,,7160,70.6014354894,0.9796
7180,81.2796780005,0.9765,,7170,73.7121571158,0.9779
7190,79.9534898788,0.9767,,7180,73.5119408573,0.9787
7200,78.4147459642,0.9764,,7190,72.4896540814,0.9789
7210,76.9214576764,0.977,,7200,71.4104002772,0.9788
7220,83.0124079594,0.9746,,7210,74.5794140965,0.9785
7230,81.829770661,0.9765,,7220,77.1750292119,0.9787
7240,85.3023079965,0.9759,,7230,76.5986432338,0.9792
7250,79.4635077648,0.9773,,7240,73.2775551635,0.9794
7260,80.2349094127,0.9767,,7250,74.715800828,0.9787
7270,80.0103429221,0.9765,,7260,73.5111253755,0.9781
7280,81.4462010983,0.9763,,7270,74.2149695595,0.9784
7290,80.8645032519,0.9763,,7280,74.2524875676,0.9779
7300,80.2214722479,0.9769,,7290,73.7383036052,0.9785
7310,79.8215172743,0.9765,,7300,74.6996067994,0.978
7320,81.0384952527,0.9769,,7310,72.8191696348,0.9793
7330,79.2694732042,0.9761,,7320,73.7705398074,0.9786
7340,81.8792804379,0.9751,,7330,77.6977188078,0.9779
7350,79.1651738356,0.9773,,7340,72.6881232671,0.9799
7360,77.9589698629,0.9771,,7350,73.0913602384,0.9792
7370,78.036387509,0.9771,,7360,72.052938196,0.9795
7380,81.4379299996,0.9754,,7370,75.9808267141,0.9776
7390,80.2701511526,0.9768,,7380,75.2440485543,0.9799
7400,80.268148582,0.9764,,7390,74.4452480581,0.9792
7410,81.4357306506,0.9771,,7400,77.2176149196,0.9795
7420,79.8531516485,0.9773,,7410,74.035783994,0.9798
7430,81.2211999955,0.9766,,7420,77.5484199777,0.9785
7440,78.0647503749,0.9765,,7430,75.995104618,0.9778
7450,78.8369618479,0.9762,,7440,76.949565025,0.9778
7460,79.2226032537,0.9763,,7450,77.3636471346,0.9778
7470,79.3825103631,0.9761,,7460,75.9844362155,0.9786
7480,90.9377449016,0.9727,,7470,87.5179787945,0.9758
7490,81.0400913371,0.976,,7480,78.9402887426,0.9774
7500,79.6215370582,0.9769,,7490,72.9434997423,0.9793
7510,78.4898179646,0.9769,,7500,74.0488058749,0.979
7520,79.7695055185,0.9766,,7510,76.7609658504,0.9788
7530,81.4319636913,0.976,,7520,78.9132950982,0.978
7540,79.2936952887,0.9769,,7530,74.5797828674,0.9787
7550,80.1195099473,0.9762,,7540,74.3041020872,0.9785
7560,78.9806388187,0.9769,,7550,75.9680317747,0.9791
7570,80.236766221,0.9762,,7560,75.747846706,0.9789
7580,84.8321973854,0.9761,,7570,88.7521476793,0.9756
7590,79.8946605503,0.9769,,7580,78.2755878879,0.9789
7600,87.2961886143,0.9756,,7590,81.4957568742,0.9772
7610,78.8485292627,0.976,,7600,75.8004333807,0.9787
7620,86.2497289223,0.9743,,7610,78.6891983518,0.9776
7630,80.4336267254,0.9762,,7620,78.7393502222,0.9778
7640,80.0534107395,0.9771,,7630,74.4893627968,0.9793
7650,77.1615203613,0.9766,,7640,71.5101551179,0.98
7660,78.8033468036,0.9767,,7650,72.6198090891,0.98
7670,77.50513008,0.9765,,7660,70.936755672,0.9796
7680,79.8109359115,0.977,,7670,73.1818554381,0.9787
7690,78.5497186154,0.9768,,7680,73.5870139403,0.9788
7700,76.9442250322,0.9766,,7690,72.6158137389,0.9791
7710,75.4374245239,0.9772,,7700,71.3410969291,0.9796
7720,81.1846640393,0.975,,7710,73.6149040286,0.9792
7730,80.2176612208,0.9769,,7720,76.2256106326,0.9792
7740,83.6850060104,0.9765,,7730,76.3227768253,0.9795
7750,78.0605617684,0.9776,,7740,73.6760679633,0.9797
7760,78.6995894465,0.9768,,7750,74.5816197409,0.9786
7770,78.5254518479,0.9765,,7760,73.7649711152,0.9781
7780,80.0973558467,0.9769,,7770,74.3913636075,0.9785
7790,79.3318663216,0.9758,,7780,73.7201019972,0.9781
7800,78.8718319092,0.9762,,7790,73.9373842887,0.9786
7810,78.3043064255,0.9769,,7800,74.6258994884,0.9782
7820,79.6038536649,0.9774,,7810,72.80063994,0.9795
7830,77.9358355098,0.9765,,7820,74.14484381,0.9788
7840,80.1274014271,0.9758,,7830,77.1146862594,0.9785
7850,77.6639837051,0.9772,,7840,72.3561563048,0.9797
7860,76.6236736273,0.9774,,7850,72.9565887193,0.9789
7870,76.6398626523,0.9773,,7860,72.1409378253,0.9795
7880,79.7928898797,0.9763,,7870,75.9645541155,0.9779
7890,78.8221053487,0.9769,,7880,75.0626760692,0.9799
7900,78.9079325375,0.9767,,7890,75.235952676,0.9794
7910,80.0167477354,0.9775,,7900,77.2576296483,0.9796
7920,78.4420490811,0.978,,7910,74.4482122025,0.9802
7930,79.7928152781,0.9768,,7920,78.0710585098,0.9787
7940,76.7689876855,0.9767,,7930,76.7866620436,0.9785
7950,77.4833697767,0.9766,,7940,77.6562142166,0.9779
7960,77.8867255202,0.977,,7950,77.1071572702,0.9781
7970,78.2546947292,0.9766,,7960,76.3812219501,0.9784
7980,89.3571148208,0.9727,,7970,86.9885845423,0.9759
7990,79.5987760277,0.9764,,7980,78.6808466846,0.9776
8000,78.1388711847,0.977,,7990,73.4606354512,0.9794
8010,77.1652518342,0.9774,,,,
8020,78.5013153761,0.9767,,,,
8030,80.0330396576,0.9764,,,,
8040,77.8856039417,0.9775,,,,
8050,78.7221906973,0.9766,,,,
8060,77.7101835404,0.9772,,,,
8070,78.955264399,0.977,,,,
8080,83.5919162687,0.9765,,,,
8090,78.6634645863,0.9774,,,,
8100,86.0313112506,0.9762,,,,
8110,77.5512425281,0.9767,,,,
8120,84.2701458769,0.9752,,,,
8130,79.0688453043,0.9766,,,,
8140,78.4899474994,0.9776,,,,
8150,75.8243993221,0.9771,,,,
8160,77.3247995363,0.977,,,,
8170,76.1565340736,0.9768,,,,
8180,78.5324543244,0.9774,,,,
8190,77.4217146526,0.977,,,,
8200,75.7466784043,0.9775,,,,
8210,74.1651248197,0.9775,,,,
8220,79.7069227896,0.9753,,,,
8230,78.7945818675,0.977,,,,
8240,82.1948580565,0.9767,,,,
8250,76.8676519539,0.9779,,,,
8260,77.4309146007,0.9774,,,,
8270,77.2254170669,0.9769,,,,
8280,78.7812779213,0.9774,,,,
8290,77.9849410835,0.9764,,,,
8300,77.6690994672,0.9767,,,,
8310,77.0094884288,0.9773,,,,
8320,78.3165933288,0.9773,,,,
8330,76.8201938325,0.9768,,,,
8340,78.5710530565,0.9761,,,,
8350,76.337561183,0.9775,,,,
8360,75.4471490156,0.9778,,,,
8370,75.3349869529,0.9779,,,,
8380,78.2295162283,0.9767,,,,
8390,77.4142638068,0.977,,,,
8400,77.6465479756,0.977,,,,
8410,78.7464870075,0.9774,,,,
8420,77.1297739753,0.9782,,,,
8430,78.6860699883,0.9769,,,,
8440,75.8030343057,0.9768,,,,
8450,76.3761429038,0.9768,,,,
8460,76.6999032471,0.9773,,,,
8470,77.0765297094,0.977,,,,
8480,88.0334297498,0.9733,,,,
8490,78.3416513103,0.9769,,,,
8500,76.8631934543,0.9781,,,,
8510,75.9182874546,0.9779,,,,
8520,77.3212737701,0.9772,,,,
8530,78.8370113275,0.9771,,,,
8540,76.7066069885,0.9773,,,,
8550,77.5395094382,0.9767,,,,
8560,76.5128755835,0.9777,,,,
8570,77.8299870798,0.9778,,,,
8580,82.4399215013,0.9769,,,,
8590,77.5719213158,0.9777,,,,
8600,84.8549882119,0.9766,,,,
8610,76.4053297545,0.9768,,,,
8620,82.2365581621,0.9758,,,,
8630,77.8731225092,0.9764,,,,
8640,77.0422768037,0.9777,,,,
8650,74.6687001794,0.9773,,,,
8660,76.1050076263,0.9771,,,,
8670,74.9891523324,0.9767,,,,
8680,77.382661438,0.9779,,,,
8690,76.2975040648,0.9778,,,,
8700,74.578447178,0.9775,,,,
8710,73.0064630747,0.9775,,,,
8720,78.3453766096,0.9753,,,,
8730,77.6325797969,0.9772,,,,
8740,80.955541115,0.9773,,,,
8750,75.7782991353,0.9783,,,,
8760,76.2127018257,0.9775,,,,
8770,75.9988212092,0.9773,,,,
8780,77.5412843419,0.9779,,,,
8790,76.8604497011,0.9766,,,,
8800,76.6507505815,0.9768,,,,
8810,75.8282268297,0.9774,,,,
8820,77.2204076655,0.9773,,,,
8830,75.8802004134,0.9773,,,,
8840,77.1799028283,0.9764,,,,
8850,75.1201615409,0.9776,,,,
8860,74.4545723977,0.9777,,,,
8870,74.2782372228,0.9781,,,,
8880,76.9327456634,0.9776,,,,
8890,76.2171674049,0.9774,,,,
8900,76.6536489416,0.9776,,,,
8910,77.7313818189,0.9773,,,,
8920,76.1304196394,0.9784,,,,
8930,77.7904959465,0.9772,,,,
8940,74.9971043241,0.9772,,,,
8950,75.4034621202,0.9768,,,,
8960,75.73805871,0.9779,,,,
8970,76.2494620853,0.9771,,,,
8980,86.4763856682,0.9743,,,,
8990,77.2764248233,0.9772,,,,
9000,75.7612173266,0.9784,,,,
9010,74.9460423002,0.9783,,,,
9020,76.4290075826,0.9768,,,,
9030,77.6663756592,0.9775,,,,
9040,75.6889141146,0.9774,,,,
9050,76.5583329794,0.9771,,,,
9060,75.5640240814,0.9778,,,,
9070,76.961345461,0.9782,,,,
9080,81.4346491304,0.9771,,,,
9090,76.7115797379,0.9779,,,,
9100,83.9460211918,0.977,,,,
9110,75.4792669176,0.9769,,,,
9120,80.5029634918,0.9767,,,,
9130,76.8816443938,0.9764,,,,
9140,75.807745043,0.9779,,,,
9150,73.6684723526,0.9777,,,,
9160,75.0212942229,0.9772,,,,
9170,73.9369890857,0.977,,,,
9180,76.3078052415,0.9779,,,,
9190,75.3850512086,0.9777,,,,
9200,73.6516883546,0.9776,,,,
9210,72.0662188975,0.9776,,,,
9220,77.093802362,0.9754,,,,
9230,76.5076409209,0.9774,,,,
9240,79.8088301056,0.9774,,,,
9250,74.9097886587,0.978,,,,
9260,75.22162257,0.9778,,,,
9270,74.9283348877,0.9775,,,,
9280,76.3998866021,0.978,,,,
9290,75.7523000679,0.9769,,,,
9300,75.6422721322,0.9768,,,,
9310,74.7564472667,0.9777,,,,
9320,76.1475106555,0.9773,,,,
9330,75.0874585449,0.9778,,,,
9340,75.9404649456,0.9766,,,,
9350,74.1196200739,0.9778,,,,
9360,73.6404184128,0.9776,,,,
9370,73.3345141787,0.9782,,,,
9380,75.8558824078,0.9774,,,,
9390,75.1352383436,0.9778,,,,
9400,75.6439392808,0.9781,,,,
9410,76.6828232783,0.9777,,,,
9420,75.2014658372,0.9784,,,,
9430,76.8500951353,0.9774,,,,
9440,74.1823516235,0.9776,,,,
9450,74.5175393111,0.9775,,,,
9460,74.8198511866,0.9778,,,,
9470,75.4197986559,0.9776,,,,
9480,85.2646191354,0.9745,,,,
9490,76.3435961216,0.9775,,,,
9500,74.8581721338,0.9786,,,,
9510,74.060691513,0.9781,,,,
9520,75.4685811203,0.9773,,,,
9530,76.6007085867,0.9781,,,,
9540,74.7529662088,0.978,,,,
9550,75.6568815623,0.9775,,,,
9560,74.7275359977,0.9783,,,,
9570,76.195632332,0.9783,,,,
9580,80.6720348254,0.9776,,,,
9590,75.7755065694,0.9779,,,,
9600,82.9432594967,0.9766,,,,
9610,74.6975400246,0.9773,,,,
9620,79.2169719416,0.9773,,,,
9630,75.9960845403,0.9767,,,,
9640,74.7990363455,0.9785,,,,
9650,72.81769357,0.9782,,,,
9660,74.0251287153,0.9775,,,,
9670,73.0814578613,0.9769,,,,
9680,75.4566333183,0.9782,,,,
9690,74.657649611,0.9776,,,,
9700,72.8729535435,0.978,,,,
9710,71.2637839729,0.9781,,,,
9720,76.0911027505,0.9756,,,,
9730,75.5422479458,0.9778,,,,
9740,78.8536494307,0.9778,,,,
9750,74.160449784,0.9785,,,,
9760,74.3651322992,0.9779,,,,
9770,74.0603704198,0.9781,,,,
9780,75.5412380182,0.9781,,,,
9790,74.8476473674,0.9775,,,,
9800,74.8387825708,0.9772,,,,
9810,73.8924449411,0.9774,,,,
9820,75.2491458356,0.978,,,,
9830,74.5004829932,0.9778,,,,
9840,74.8810462373,0.9771,,,,
9850,73.2161367066,0.9781,,,,
9860,72.9645482159,0.9779,,,,
9870,72.5711346196,0.9786,,,,
9880,74.8988057554,0.9779,,,,
9890,74.2869979735,0.978,,,,
9900,74.8289183001,0.9785,,,,
9910,75.737080059,0.9777,,,,
9920,74.4367695006,0.9786,,,,
9930,76.0833475102,0.9775,,,,
9940,73.4721607297,0.9779,,,,
9950,73.7454312149,0.9781,,,,
9960,74.0819342111,0.9784,,,,
